$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            | 229 ++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  63 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  96 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |  14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  20 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |  51 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.c            |  52 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h            |  39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |  26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  92 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             | 115 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |  29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   2 +-
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  59 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 236 +++--
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              | 978 +++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h              |  35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  39 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            | 705 ++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   8 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  37 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  10 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   5 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  32 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |   1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              | 105 +--
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  41 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  40 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |  10 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  90 ++
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |  11 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  89 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  61 ++
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c | 260 +++++-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |   9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  13 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   2 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  78 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |  34 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |  25 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 170 +++-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  71 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 229 ++++-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |   5 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  23 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  34 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |  16 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |  73 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   1 -
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |  62 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.h      |   9 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  43 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |  67 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 123 ++-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   7 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |   2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  90 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |   7 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |   3 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |   1 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |  47 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |   3 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  | 173 +++-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |  19 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |  24 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |  24 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   5 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |   4 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   3 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |   3 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   6 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  10 +-
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h    |   4 +-
 .../gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h  |  74 ++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |  65 ++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |  83 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |  17 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |  69 ++
 .../drm/amd/display/modules/color/color_gamma.c    | 307 +++----
 .../drm/amd/display/modules/color/color_gamma.h    |   4 -
 .../drm/amd/display/modules/freesync/freesync.c    |   2 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |   2 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |   8 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |   4 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    |  26 +-
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |   3 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |   8 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |   6 +-
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_offset.h  | 264 ++++++
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h | 748 ++++++++++++++++
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   | 128 +++
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  18 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |  23 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   6 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   2 +
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |   2 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |   5 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         | 187 +++-
 drivers/gpu/drm/amd/powerplay/smu_internal.h       |   3 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   6 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  12 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |  12 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  28 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   9 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   1 -
 drivers/gpu/drm/scheduler/sched_entity.c           |   2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   4 +-
 include/drm/gpu_scheduler.h                        |   5 +-
 include/uapi/drm/amdgpu_drm.h                      |  10 +-
 include/uapi/linux/kfd_ioctl.h                     |  19 +-
 174 files changed, 6344 insertions(+), 1425 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h
Merging drm-intel/for-linux-next (3df29a3537ec Fix root mounting with no mount options)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_bios.c        |   6 +-
 drivers/gpu/drm/i915/display/intel_display.c     | 144 +++++----
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c     |  50 ++--
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c   |  37 ++-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c         |  90 +++++-
 drivers/gpu/drm/i915/gem/i915_gem_object.c       |  18 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h |   6 +-
 drivers/gpu/drm/i915/gt/intel_context.c          |  46 +--
 drivers/gpu/drm/i915/gt/intel_engine_cs.c        |  13 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h     |   1 +
 drivers/gpu/drm/i915/gt/intel_lrc.c              | 354 ++++++++++++++++++++++-
 drivers/gpu/drm/i915/gt/mock_engine.c            |  17 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c           | 258 +++++++++++++++++
 drivers/gpu/drm/i915/i915_active.c               |  35 ++-
 drivers/gpu/drm/i915/i915_active.h               |   6 +
 drivers/gpu/drm/i915/i915_gem.c                  |   5 +-
 drivers/gpu/drm/i915/i915_gpu_error.c            |   2 +-
 drivers/gpu/drm/i915/i915_gpu_error.h            |   7 +-
 drivers/gpu/drm/i915/i915_pmu.c                  |  12 +
 drivers/gpu/drm/i915/i915_request.c              |   6 +-
 drivers/gpu/drm/i915/i915_request.h              |  60 ++++
 drivers/gpu/drm/i915/i915_scheduler.c            |  22 +-
 drivers/gpu/drm/i915/i915_vma.c                  |  14 +-
 23 files changed, 1025 insertions(+), 184 deletions(-)
Merging drm-tegra/drm/tegra/for-next (98ae41adb252 gpu: host1x: Set DMA direction only for DMA-mapped buffer objects)
$ git merge drm-tegra/drm/tegra/for-next
Auto-merging drivers/gpu/host1x/job.c
Auto-merging drivers/gpu/drm/tegra/sor.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/drm.c   | 49 ++++++++++++++++++++++++++++---------------
 drivers/gpu/drm/tegra/gem.c   | 10 ++++++++-
 drivers/gpu/drm/tegra/plane.c | 44 +++++++++++++++++++++-----------------
 drivers/gpu/drm/tegra/sor.c   | 49 ++++++++++++++++++++++++-------------------
 drivers/gpu/host1x/job.c      | 34 ++++++++++++++++++++++++++----
 5 files changed, 123 insertions(+), 63 deletions(-)
Merging drm-misc/for-linux-next (e1cf35b94c5f drm/edid: fix building error)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_edid.c      | 2 +-
 drivers/gpu/drm/msm/msm_drv.c   | 8 ++++++++
 drivers/gpu/drm/vgem/vgem_drv.c | 9 ++++++---
 3 files changed, 15 insertions(+), 4 deletions(-)
Merging drm-msm/msm-next (5f9935f514d6 drm/msm: Fix error about comments within a comment block)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (22567d017c2c dt-bindings: etnaviv: Add #cooling-cells)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/etnaviv/etnaviv-drm.txt | 1 +
 1 file changed, 1 insertion(+)
Merging regmap/for-next (ea87683909bc Merge branch 'regmap-5.6' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (6954b323a183 Merge tag 'asoc-v5.6-3' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (4492e51e32fb Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (6080d608eeff module.h: Annotate mod_kallsyms with __rcu)
$ git merge modules/modules-next
Already up to date.
Merging input/next (c5ccf2ad3d33 Input: synaptics-rmi4 - switch to reduced reporting mode)
$ git merge input/next
Already up to date.
Merging block/for-next (6c63cd46c0f7 Merge branch 'io_uring-5.6' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (47ace7e012b9 dm: fix potential for q->make_request_fn NULL pointer)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (71705c611263 PCMCIA/i82092: remove #if 0 block)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (533a6cfe08f9 mmc: core: Default to generic_cmd6_time as timeout in __mmc_switch())
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (5312f321a67c mfd: syscon: Fix syscon_regmap_lookup_by_phandle_args() dummy)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (7af43a76695d backlight: qcom-wled: Fix unsigned comparison to zero)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (3d32a8437c05 power: supply: ipaq_micro_battery: remove unneeded semicolon)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (29bf153e5fbc Merge remote-tracking branch 'regulator/topic/equal' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (10c2d111c906 security: remove EARLY_LSM_COUNT which never used)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (01df52d726b5 apparmor: remove duplicate check of xattrs on profile attachment.)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 ++++++++++
 security/apparmor/apparmorfs.c    | 54 +++++++++------------------------------
 security/apparmor/domain.c        | 39 ++++++++++------------------
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 37 +++++++++++++++++++++++++--
 security/apparmor/match.c         | 53 +++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c |  4 +++
 9 files changed, 143 insertions(+), 71 deletions(-)
Merging integrity/next-integrity (d54e17b40666 Merge branch 'next-integrity.defer-measuring-keys' into next-integrity)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (24f779af0476 Merge branch 'keys-acl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/ss/services.c
Auto-merging security/selinux/include/security.h
Auto-merging security/selinux/include/classmap.h
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/key.c
Auto-merging samples/Makefile
Auto-merging net/wireless/reg.c
Auto-merging net/ceph/ceph_common.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_audit.h
CONFLICT (content): Merge conflict in include/linux/lsm_audit.h
Auto-merging fs/fscache/object-list.c
Auto-merging fs/ecryptfs/keystore.c
Auto-merging fs/crypto/keysetup_v1.c
Auto-merging fs/crypto/keyring.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsacl.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Resolved 'include/linux/lsm_audit.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5eae8524daae] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               | 186 +++++-
 Documentation/security/keys/request-key.rst        |   9 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 354 +++++++++++
 certs/blacklist.c                                  |   7 +-
 certs/system_keyring.c                             |  12 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/dm-verity-verify-sig.c                  |   3 +-
 drivers/nvdimm/security.c                          |   2 +-
 fs/afs/security.c                                  |   2 +-
 fs/cifs/cifs_spnego.c                              |  25 +-
 fs/cifs/cifsacl.c                                  |  28 +-
 fs/cifs/connect.c                                  |   4 +-
 fs/crypto/keyring.c                                |  29 +-
 fs/crypto/keysetup_v1.c                            |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +-
 fs/ecryptfs/keystore.c                             |   2 +-
 fs/fscache/object-list.c                           |   2 +-
 fs/nfs/nfs4idmap.c                                 |  30 +-
 fs/pipe.c                                          | 242 +++++---
 fs/splice.c                                        |  12 +-
 fs/ubifs/auth.c                                    |   2 +-
 fs/verity/signature.c                              |  15 +-
 include/linux/key.h                                | 126 ++--
 include/linux/lsm_audit.h                          |   3 +-
 include/linux/lsm_hooks.h                          |  38 ++
 include/linux/pipe_fs_i.h                          |  27 +-
 include/linux/security.h                           |  31 +
 include/linux/watch_queue.h                        | 127 ++++
 include/uapi/linux/keyctl.h                        |  68 +++
 include/uapi/linux/watch_queue.h                   | 104 ++++
 init/Kconfig                                       |  12 +
 kernel/Makefile                                    |   1 +
 kernel/watch_queue.c                               | 659 +++++++++++++++++++++
 lib/digsig.c                                       |   2 +-
 net/ceph/ceph_common.c                             |   2 +-
 net/dns_resolver/dns_key.c                         |  12 +-
 net/dns_resolver/dns_query.c                       |  15 +-
 net/rxrpc/key.c                                    |  19 +-
 net/wireless/reg.c                                 |   6 +-
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 186 ++++++
 security/integrity/digsig.c                        |  31 +-
 security/integrity/digsig_asymmetric.c             |   2 +-
 security/integrity/evm/evm_crypto.c                |   2 +-
 security/integrity/ima/ima_mok.c                   |  13 +-
 security/integrity/integrity.h                     |   6 +-
 .../integrity/platform_certs/platform_keyring.c    |  14 +-
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   5 +
 security/keys/encrypted-keys/encrypted.c           |   2 +-
 security/keys/encrypted-keys/masterkey_trusted.c   |   2 +-
 security/keys/gc.c                                 |   7 +-
 security/keys/internal.h                           |  46 +-
 security/keys/key.c                                |  67 +--
 security/keys/keyctl.c                             | 202 +++++--
 security/keys/keyring.c                            |  47 +-
 security/keys/permission.c                         | 363 ++++++++++--
 security/keys/persistent.c                         |  27 +-
 security/keys/proc.c                               |  22 +-
 security/keys/process_keys.c                       |  86 ++-
 security/keys/request_key.c                        |  38 +-
 security/keys/request_key_auth.c                   |  15 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  75 ++-
 security/selinux/include/classmap.h                |   2 +-
 security/selinux/include/security.h                |   8 +
 security/selinux/ss/services.c                     |   3 +-
 security/smack/smack_lsm.c                         |  86 ++-
 71 files changed, 3184 insertions(+), 444 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
Merging selinux/next (98aa00345de5 selinux: fix regression introduced by move_mount(2) syscall)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (7084eddf6be9 tpm: Add tpm_version_major sysfs file)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (057b52b4b3d5 watchdog: da9062: make restart handler atomic safe)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |   5 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |  11 ++-
 drivers/watchdog/at91sam9_wdt.h                    |  21 ++++
 drivers/watchdog/cadence_wdt.c                     |   5 +-
 drivers/watchdog/da9062_wdt.c                      |  35 ++++++-
 drivers/watchdog/dw_wdt.c                          |  11 ++-
 drivers/watchdog/it87_wdt.c                        |   2 +
 drivers/watchdog/mtk_wdt.c                         | 105 +++++++++++++++++++-
 drivers/watchdog/qcom-wdt.c                        |   2 +-
 drivers/watchdog/sama5d4_wdt.c                     | 109 ++++++++++++++++-----
 drivers/watchdog/stm32_iwdg.c                      |  18 ++++
 drivers/watchdog/watchdog_core.c                   |  35 +++++++
 drivers/watchdog/watchdog_dev.c                    |  36 +------
 .../dt-bindings/reset-controller/mt2712-resets.h   |  22 +++++
 .../dt-bindings/reset-controller/mt8183-resets.h   |  17 ++++
